Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
Resuming from existing probe iteration 0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl (red-teaming will start at iteration 0). Pass --no-resume for a fresh run.
===== EVALUATING iter0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl =====
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
[kaggle] authenticated as anku7890; fetching 4 split(s): eval_ai_dilemmas, eval_ant_hh, eval_balanced_refusal, eval_daily_dilemmas
[kaggle] eval_ai_dilemmas: downloading anku7890/eval-ai-dilemmas-gemmaevalpt:eval_ai_dilemmas-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ai-dilemmas-gemmaevalpt
Downloading eval_ai_dilemmas-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ai_dilemmas
  0%|                                                                                                                                  | 0.00/201M [00:00<?, ?B/s]
Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 666.82it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 613.38it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 710.30it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 744.33it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 730.84it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 708.98it/s]
=== openai/gpt-oss-120b done — 0 new successes (total 95); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 573.85it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 771.72it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 511.75it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 632.63it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 583.19it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 99); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 537.66it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 615.72it/s]
[openai/gpt-oss-120b] batch call 2: parsed 1 conversation(s) of 1 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 647.27it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 611.06it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 102); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 701.15it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 723.65it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 795.73it/s]
=== openai/gpt-oss-120b done — 0 new successes (total 104); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 339.81it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 615.45it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 406.74it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 670.98it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 577.81it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 806.29it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 509.76it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 610.70it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 555.61it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 331.30it/s]
=== openai/gpt-oss-120b done — 3 new successes (total 113); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 661.35it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 729.95it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 674.11it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 558.12it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 348.13it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 117); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 666.19it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 541.06it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 544.50it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 120); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 564.13it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 759.70it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 456.70it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 472.38it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 124); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 491.08it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 774.00it/s]
=== openai/gpt-oss-120b done — 4 new successes (total 126); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 394.57it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 127); stop_reason=batch_complete ===
=== Round 2 summarized (50 attempts, 37 successful) ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 3 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 774.86it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 702.45it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 530.25it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 777.44it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 432.00it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 644.09it/s]
=== openai/gpt-oss-120b done — 0 new successes (total 127); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 586.78it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 663.24it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 54.80it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 609.28it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 604.63it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 540.29it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 492.00it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 574.80it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 527.78it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 698.12it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 341.28it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 562.01it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 636.37it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 141); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 558.20it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 142); stop_reason=batch_complete ===

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 633.77it/s]
=== openai/gpt-oss-120b done — 5 new successes (total 143); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 588.84it/s]
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 545.00it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 530.05it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 623.13it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 373.56it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 546.28it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 630.63it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 357.57it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 574.72it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 511.19it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 488.45it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 542.25it/s]

Processing batches:   0%|                                                                                                                   | 0/1 [00:00<?, ?it/s]
Processing batches: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 623.69it/s]

